name,price,formule,nb_etoiles,rating,city,distance_centre_ville,agency_name,nbr_travellers,creation_date,prix_2025,prix_2024_winter,prix_2024_fall,prix_2024_summer,prix_2024_spring,prix_2023_winter,prix_2023_fall,prix_2023_summer,prix_2023_spring,prix_2022_winter,prix_2022_fall,prix_2022_summer,prix_2022_spring,prix_2021_winter,prix_2021_fall,prix_2021_summer,prix_2021_spring,prix_2020_winter,prix_2020_fall,prix_2020_summer,prix_2020_spring,prix_2019_winter,prix_2019_fall,prix_2019_summer,prix_2019_spring,prix_2018_winter,prix_2018_fall,prix_2018_summer,prix_2018_spring
Iris Djerba Hotel & Thalasso,151.417,Logement Simple,5,11.5,Djerba,19.81,touring,783,01/01/1964,151.417,159.11,139.36,161.74,142.64,157.35,137.28,159.54,140.04,153.31,131.64,148.53,130.87,143.04,120.7,141.84,123.62,129.4,135.61,149.18,116.57,139.38,108.64,135.28,129.58,124.83,123.26,130.66,109.85
Olympic Djerba,160.23,Logement Petit Déjeuner,2,13.0,Djerba,40.04,touring,781,13/08/1951,160.23,165.27,146.9,174.05,148.26,166.05,146.12,170.08,150.44,151.73,131.78,159.81,135.46,143.38,132.16,145.32,131.73,160.9,132.18,155.23,137.19,144.46,114.92,133.77,124.03,159.26,123.82,129.6,138.84
Hotel Mizwar,173.964,Logement Petit Déjeuner,5,10.1,Djerba,26.68,touring,542,22/11/1969,173.964,181.03,163.61,188.89,161.59,171.3,161.07,178.02,163.9,178.47,151.47,182.96,150.82,169.15,147.35,172.92,142.58,177.7,139.68,150.72,148.09,165.46,126.14,145.91,140.58,165.05,150.63,150.51,122.7
Diar Yassine,206.01,Logement Petit Déjeuner,2,16.1,Djerba,20.32,touring,736,08/05/1957,206.01,217.58,193.35,224.09,191.19,217.12,179.15,209.73,183.18,207.83,179.2,216.86,182.62,187.52,185.1,208.01,175.64,176.16,178.81,201.47,174.4,191.35,156.31,183.83,181.68,171.71,170.56,199.79,179.59
Hotel Djerba Resort,215.125,Logement Petit Déjeuner,5,16.5,Djerba,24.99,touring,240,25/04/1985,215.125,225.76,199.82,226.81,201.29,216.39,186.65,223.6,190.36,205.33,181.14,224.44,190.88,201.47,171.44,196.24,194.99,214.9,187.86,190.21,175.59,185.88,161.65,181.36,195.49,201.49,185.63,198.9,148.96
Djerba Orient,219.744,Logement Petit Déjeuner,2,14.1,Djerba,33.25,touring,948,06/10/1952,219.744,232.99,200.4,230.3,209.18,223.06,202.2,221.39,196.48,209.23,186.69,223.94,196.66,221.69,188.42,204.21,200.52,212.88,176.84,214.32,202.07,199.21,171.08,191.94,179.6,219.89,165.09,183.33,177.05
Dar Dhiafa,350.217,Logement Petit Déjeuner,5,19.5,Djerba,7.87,touring,478,16/04/1968,350.217,366.4,329.1,372.41,331.72,354.54,312.32,360.68,311.41,354.4,313.6,353.94,306.37,320.16,319.16,345.35,299.96,321.96,283.82,303.43,311.96,347.05,283.71,343.76,304.2,334.98,262.44,309.0,289.25
El Mouradi Djerba Menzel,351.606,Soft All Inclusive,3,11.8,Djerba,40.24,touring,888,20/07/1994,351.606,365.78,327.63,372.2,336.99,349.17,306.91,361.91,312.46,333.82,298.42,348.27,329.54,340.49,277.29,357.33,320.07,314.24,286.47,330.66,289.76,310.94,252.07,334.63,297.93,317.55,241.51,352.23,298.91
Grand Hotel Des Thermes,361.662,Logement Petit Déjeuner,4,20.0,Djerba,38.45,touring,950,20/12/2000,361.662,376.59,327.99,385.65,340.78,357.64,325.47,371.68,337.42,337.88,296.85,343.8,327.32,353.56,329.79,376.61,336.3,366.01,285.34,328.16,290.39,361.09,297.73,299.06,319.3,303.91,312.21,362.59,266.29
Bougainvillier Djerba,377.685,Logement Petit Déjeuner,2,18.2,Djerba,4.05,touring,848,04/01/1970,377.685,394.32,350.23,406.05,354.24,382.26,341.26,379.2,339.02,377.62,320.1,359.64,346.65,355.19,316.41,362.92,345.45,382.44,288.02,365.13,346.67,354.71,332.16,389.94,330.9,344.97,316.5,316.18,318.08
Sidi Mansour Djerba,480.69,Soft All Inclusive,4,19.1,Djerba,47.42,touring,791,23/02/1968,480.69,499.87,445.6,505.45,448.69,499.3,441.18,480.21,451.23,450.28,423.14,473.16,414.67,476.13,423.29,493.57,437.6,459.57,431.17,477.67,438.91,464.94,407.21,411.41,434.45,446.12,405.27,447.87,428.7
Fiesta Beach,489.846,Soft All Inclusive,5,16.8,Djerba,37.26,touring,472,21/04/1974,489.846,522.89,447.83,533.05,463.91,494.75,433.73,489.88,461.73,482.83,449.38,502.6,410.53,490.15,412.13,485.9,445.49,480.64,435.64,493.02,376.64,422.17,427.46,406.17,437.82,400.12,340.0,433.32,425.12
Hotel Riadh Meninx,563.094,Soft All Inclusive,4,16.0,Djerba,0.92,touring,711,05/08/1970,563.094,600.76,521.1,593.99,537.55,593.75,487.23,578.28,510.25,545.52,462.57,560.54,495.32,521.24,454.4,520.28,473.66,573.02,475.21,506.69,445.72,517.54,420.27,523.58,411.23,515.28,457.04,498.97,390.46
Club Calimera Yati Beach,576.828,Soft All Inclusive,5,18.1,Djerba,47.8,touring,797,06/02/1969,576.828,616.22,523.51,609.83,538.71,579.27,529.97,578.81,511.6,575.19,476.5,604.0,494.01,538.84,464.69,558.83,516.87,561.1,470.37,601.09,500.96,465.86,433.79,524.23,463.41,469.11,494.13,462.24,516.51
Royal Karthago,595.14,Soft All Inclusive,3,15.4,Djerba,12.61,touring,885,23/11/1968,595.14,627.18,554.61,637.9,570.12,629.89,543.18,608.14,555.7,567.19,520.36,602.96,503.22,616.76,510.81,569.88,542.25,505.81,503.27,559.61,503.54,502.65,511.42,544.65,532.54,571.63,413.7,588.4,482.81
Hari Club Beach Resort,601.361,"668,179 DT",5,14.3,Djerba,40.93,touring,676,10/02/1988,601.361,626.84,558.04,653.78,572.02,616.28,520.43,607.2,554.32,577.83,533.54,573.52,561.89,564.7,516.81,558.81,530.24,521.63,476.91,545.56,466.82,517.63,482.82,582.03,483.81,545.14,477.47,482.05,532.14
Hasdrubal Prestige Thalassa & Spa Djerba,652.365,Logement Petit Déjeuner,4,14.3,Djerba,41.08,touring,111,24/02/2008,652.365,672.93,599.51,693.74,625.32,690.18,581.33,692.15,609.18,669.57,547.61,645.54,605.64,598.04,549.64,596.89,597.17,574.55,551.52,680.94,584.56,626.41,513.48,595.41,559.57,616.84,558.23,564.02,550.61
Hasdrubal Thalassa & Spa Djerba,652.365,Logement Petit Déjeuner,3,18.6,Djerba,3.67,touring,146,23/09/1973,652.365,694.63,596.59,705.33,624.64,645.46,581.31,693.02,604.72,622.14,551.5,669.27,604.79,614.82,549.63,634.79,533.46,592.04,489.22,654.98,509.19,601.39,463.75,556.57,538.44,540.68,509.99,535.29,455.7
